molregno	canonical_smiles
210689	Brc1cccc(Nc2ncnc3cc(NCCCn4ccnc4)ncc23)c1
210896	Brc1cccc(Nc2ncnc3cc(NCCCN4CCOCC4)ncc23)c1
211077	Cc1cccc(Nc2ncnc3cc(NCCCn4ccnc4)ncc23)c1
218011	COc1cccc2nc(-c3cccs3)nc(NN3C(=O)C=C(C)C3=O)c12
218963	NS(=O)(=O)c1ccc(Nc2nccc(-c3ccc(S(=O)(=O)N4CCNCC4)cc3)n2)cc1
226418	CC(C)CC(C/C=C1\CC(CO)(COC(=O)C(C)(C)C)OC1=O)CC(C)C
231382	CCCCCCCC/C=C\CCCCCCC/C=C1/C[C@](/C=C2\CCOC2=O)(CO)OC1=O
228436	O=C(/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1)NCCCn1ccnc1
228463	O=C(/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1)NCCCN1CCOCC1
228523	CCN(CC)CCCNC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1
228550	O=C(/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1)NCCCN1CCOCC1
228551	CN(C)CCCNC(=O)/C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1
231404	CCCCCCCC/C=C\CCCCCCCC/C=C1\C[C@@](CO)(COC(C)=O)OC1=O
231405	CCCCCCCC/C=C\CCCCCCC/C=C1\C[C@](/C=C2\CCOC2=O)(CO)OC1=O
231510	CCCCCCCC/C=C\CCCCCCCC/C=C1/C[C@@](CO)(COC(C)=O)OC1=O
231055	CCCCCCCC/C=C\CCCCCCCC/C=C1/C[C@](/C=C/C(=O)OC)(CO)OC1=O
231967	CCCCCCCC/C=C\CCCCCCCC/C=C1\C[C@](/C=C/C(=O)OC)(CO)OC1=O
236518	CC(C)(C)c1cc(NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)n(-c2cccc(N)c2)n1
283868	COc1ccc(Cl)c(Nc2ncnc3cc(OCN4CCN(C)CC4)c(OC)cc23)c1
250364	NC1=N/C(=C2\CCNC(=O)c3[nH]c(Br)cc32)C(=O)N1
250854	COCCOc1cc2nncc(Nc3ccc(Cl)cc3F)c2cc1OC
264454	CCCCCCCCCCCC[C@H]1C(=O)N[C@H](CO)Cc2ccccc2N1C
273217	CCN(CC)CC(O)CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1
248691	COc1ccc(-c2[nH]nc3c2C(=O)c2c(NC(=O)CN4CCN(C(=N)N)CC4)cccc2-3)cc1
248805	NC(=O)Nc1cccc2c1C(=O)c1c(-c3csc(Cl)c3)n[nH]c1-2
262421	O=C1NC(=O)C(c2ccccc2[N+](=O)[O-])=C1Nc1ccc(Cl)c(C(=O)O)c1
262422	O=C1NC(=O)C(c2cccc([N+](=O)[O-])c2)=C1Nc1ccc(Cl)c(C(=O)O)c1
262665	COc1ccccc1C1=C(Nc2cccc(Cl)c2)C(=O)NC1=O
262695	COc1ccccc1C1=C(Nc2ccc(SC)cc2)C(=O)NC1=O
262821	O=C1NC(=O)C(c2cccc(Cl)c2)=C1Nc1ccc(O)c(Cl)c1
262939	COc1ccccc1C1=C(Nc2ccc(O)c(Cl)c2)C(=O)NC1=O
262940	O=C1NC(=O)C(c2ccccc2Cl)=C1Nc1ccc(O)c(Cl)c1
263351	O=C1NC(=O)C(c2ccccc2Cl)=C1Nc1cccc(Cl)c1
264427	CCCCCCCCCC[C@H]1C(=O)N[C@H](CO)Cc2ccccc2N1C
264428	CCCCCCCCCCCCCC[C@H]1C(=O)N[C@H](CO)Cc2ccccc2N1C
291635	Cn1cc(/C=C2\C(=O)Nc3cccnc32)c2ccccc21
285926	COc1cc[nH]c1/C=C1\C(=O)Nc2ccc(F)c(C#C[C@@H]3CCCN3)c21
286093	COc1cc[nH]c1/C=C1\C(=O)Nc2ccc(F)c(C#C[C@@H](O)[C@@H](N)[C@@H](C)O)c21
287552	Brc1cccc(Nc2ncnc3cc4nccnc4cc23)c1
293378	O=C(N[C@@H]1CCCC1OC(=O)c1cc(O)c(C(=O)c2c(O)cccc2C(=O)O)c(O)c1)c1ccc(O)cc1
294268	O=C(N[C@@H]1CNCC1OC(=O)c1cc(O)c(C(=O)c2c(O)cccc2C(=O)O)c(O)c1)c1ccc(O)cc1
294269	O=C(N[C@@H]1c2ccccc2CC1OC(=O)c1cc(O)c(C(=O)c2c(O)cccc2C(=O)O)c(O)c1)c1ccc(O)cc1
288751	CC(=O)O[C@@]12C[C@@H](C)[C@@]3(O)[C@@H](C=C(CO)C[C@]4(O)C(=O)C(C)=C[C@@H]34)[C@@H]1C2(C)C
296872	C=Cn1cc(C2=C(c3nn(CCCN(C)C)c4ccccc34)C(=O)NC2=O)c2ccccc21
302575	COc1cc(Cl)c(Cl)c(Nc2c(C#N)cnc3cc(/C=C/c4cnccn4)c(OC)cc23)c1
296896	CN(C)CCCn1nc(C2=C(c3cn(-c4ccccc4)c4ccccc34)C(=O)NC2=O)c2ccccc21
296900	CN(C)CCCn1nc(C2=C(c3cn(-c4ccc5ccccc5c4)c4ccccc34)C(=O)NC2=O)c2ccccc21
296913	CN(C)CCCn1nc(C2=C(c3cn(-c4cccs4)c4ccccc34)C(=O)NC2=O)c2ccccc21
296917	CN(C)CCCn1nc(C2=C(c3cn(-c4cccc5ccccc45)c4ccccc34)C(=O)NC2=O)c2ccccc21
296926	CN(C)CCCn1nc(C2=C(c3cn(-c4cccnc4)c4ccccc34)C(=O)NC2=O)c2ccccc21
296954	CN(C)CCCn1nc(C2=C(c3cn(-c4cncc5ccccc45)c4ccccc34)C(=O)NC2=O)c2ccccc21
296955	CN(C)CCCn1nc(C2=C(c3cn(-c4cnc5ccccc5c4)c4ccccc34)C(=O)NC2=O)c2ccccc21
296975	O=C1NC(=O)C(c2nn(CCCN3CCOCC3)c3ccccc23)=C1c1cn(-c2ccc3ccccc3c2)c2ccccc12
302584	COc1ccc(Cl)c(Nc2c(C#N)cnc3cc(/C=C/c4ccncc4)c(OC)cc23)c1
302600	COc1cc(Cl)c(Cl)c(Nc2c(C#N)cnc3cc(/C=C/c4ncc[nH]4)ccc23)c1
300622	CC(C)c1cnn2c(Nc3ccc(S(=O)(=O)N(C)C)cc3)cc(O[C@H]3CC[C@H](N)CC3)nc12
302603	COc1cc2c(Nc3cc(OC)c(OC)c(OC)c3)c(C#N)cnc2cc1/C=C/c1ccncc1
300669	CN(C)S(=O)(=O)c1ccc(Nc2cc(N[C@H]3CC[C@H](N)CC3)nc3c(Cl)cnn23)cc1
300686	CN(C)S(=O)(=O)c1ccc(Nc2cc(N[C@H]3CC[C@H](N)CC3)nc3c(Br)cnn23)cc1
300694	CN(C)S(=O)(=O)c1ccc(Nc2cc(N[C@H]3CC[C@H](N)CC3)nc3c(Br)cnn23)cc1Cl
300751	O=C1NC(=O)C(c2cncc3ccoc23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCOCC1)CC2
300788	CN(C)C(=O)N1CCn2cc(C3=C(c4cnc5ccccn45)C(=O)NC3=O)c3cccc(c32)C1
300793	CN(C)S(=O)(=O)c1ccc(Nc2cc(N[C@H]3CC[C@H](N)CC3)nc3c(C4CCCC4)cnn23)cc1
300799	O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCCCC1)CC2
300815	O=C1NC(=O)C(c2cnc3cccnn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCCCC1)CC2
300825	O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCOCC1)CC2
300832	CN(C)S(=O)(=O)c1ccc(Nc2cc(N[C@H]3CC[C@H](N)CC3)nc3c(C#N)cnn23)cc1
300841	O=C1NC(=O)C(c2cn3c4c(cccc24)CNCC3)=C1c1coc2ccccc12
300863	ClCCNc1ccc2ncnc(Nc3cccc(Br)c3)c2c1
300868	ClCCNc1ccc2ncnc(Nc3cccc(Cl)c3)c2c1
298832	CCN(CC)S(=O)(=O)c1ccc(OC)c(Nc2ncc(-c3ccccc3)o2)c1
303216	Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccc(OCCCC(=O)O)cc3)nc21
299120	CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C
301324	Cc1ccc(Nc2ncnn3cc(C(=O)NCCCN4CCCC4)c(C(C)C)c23)cc1O
301364	Cc1ccc(Nc2ncnn3cc(C(=O)NCCCn4nccn4)c(C)c23)cc1O
301383	Cc1ccc(Nc2ncnn3cc(NC(=O)OCCCn4nccn4)c(C(C)C)c23)cc1O
301402	CCCc1c(C(=O)OCC)cn2ncnc(Nc3ccc(C)c(O)c3)c12
301439	COC(=O)c1cn2ncnc(Nc3ccc(C)c(O)c3)c2c1C
301449	CCOC(=O)c1cn2ncnc(Nc3ccc(C)c(O)c3)c2c1C(C)C
301676	Cc1ccc(Nc2ncnn3cc(NC(=O)OCCCN4CCCCC4)c(C(C)C)c23)cc1O
301693	Cc1ccc(Nc2ncnn3cc(OCCCN4CCCCC4)c(C(C)C)c23)cc1O
301724	Cc1ccc(Nc2ncnn3cc(NC(=O)NCCCN4CCCCC4)c(C(C)C)c23)cc1O
310146	Cc1ccc(NC(=O)c2ccnc(N3CCOCC3)c2)cc1Nc1ccnc(Cl)n1
302356	COc1ccc(C)c(Nc2c(C#N)cnc3cc(/C=C/c4ccncc4)ccc23)c1
302459	COc1ccc(Cl)c(Nc2c(C#N)cnc3cc(/C=C/c4ccncc4)ccc23)c1
302480	COc1cc(Cl)c(Cl)c(Nc2c(C#N)cnc3cc(/C=C/c4ncc[nH]4)c(OC)cc23)c1
302495	COc1cc(Nc2c(C#N)cnc3cc(/C=C/c4cc[n+]([O-])cc4)ccc23)c(Cl)cc1Cl
302510	COc1cc(Nc2c(C#N)cnc3cc(/C=C/c4cc[n+]([O-])cc4)c(OC)cc23)c(Cl)cc1Cl
302527	COc1cc(Nc2c(C#N)cnc3cc(/C=C/c4ccncc4)ccc23)cc(OC)c1OC
302538	COc1cc(Nc2c(C#N)cnc3cc(/C=C/c4cc[n+]([O-])cc4)ccc23)cc(OC)c1OC
307656	Cc1cccc(NC(=O)Nc2ccc(-c3ccc(NC(=O)c4cccnc4)c4c3CNC4=O)cc2)c1
307979	NC1=NC(=O)/C(=C2\CCNC(=O)c3[nH]c(Br)cc32)N1
308039	Cc1cccc(NC(=O)Nc2ccc(-c3ccc(N)c4c3CNC4=O)cc2)c1
308567	CC(C)OCc1ccc2c(c1)c1c3c(c4c(c1n2CCCCC(=O)N(C)C)Cc1ccccc1-4)C(=O)NC3
308852	O=C1NC(=O)C(c2cn(CCCN3CCCCC3)c3ccccc23)=C1Nc1ccccc1
308898	O=C1NC(=O)C(c2cn(CCCN3CCCC3)c3ccccc23)=C1Nc1ccccc1
308935	CN1CCN(CCCn2cc(C3=C(Nc4ccccc4)C(=O)NC3=O)c3ccccc32)CC1
308995	O=C1NC(=O)C(c2cn(CCCn3ccnc3)c3ccccc23)=C1Nc1ccccc1
309106	CN(C)CCn1cc(C2=C(Nc3ccccc3)C(=O)NC2=O)c2ccccc21
309125	Cc1cccc(NC2=C(c3cn(CCCN(C)C)c4ccccc34)C(=O)NC2=O)c1
309158	O=C1NC(=O)C(c2cn(CCCO)c3ccccc23)=C1Nc1ccccc1
309191	CN(C)CCCn1cc(C2=C(Nc3ccccc3)C(=O)NC2=O)c2ccccc21
309204	CN(C)CCCCn1cc(C2=C(Nc3ccccc3)C(=O)NC2=O)c2ccccc21
309210	CN(C)CCCn1cc(C2=C(Nc3cccc(Cl)c3)C(=O)NC2=O)c2ccccc21
309320	COc1cc2c(N3CCN(/C(S)=N\Cc4ccc(-c5ccccc5)nc4)CC3)c(C#N)cnc2cc1OCCCN1CCCCC1
309321	COc1cc2c(N3CCN(/C(S)=N\Cc4ccc(C(F)(F)F)nc4)CC3)c(C#N)cnc2cc1OCCCN1CCCCC1
309377	COc1cc2c(N3CCN(/C(S)=N\c4ccc(C#N)cc4)CC3)c(C#N)cnc2cc1OCCCN1CCCCC1
309418	COc1cc2c(N3CCN(/C(S)=N\Cc4ccc(-c5ccccc5)nc4)CC3)ncnc2cc1OCCCN1CCCCC1
309431	COc1cc2c(N3CCN(/C(S)=N\Cc4ccc5c(c4)OCO5)CC3)ncnc2cc1OCCN1CCCC1
309472	COc1cc2c(N3CCN(/C(S)=N\Cc4ccc(Cl)nc4)CC3)ncnc2cc1OCCCN1CCCCC1
309507	COc1cc2c(N3CCN(/C(S)=N\Cc4ccc(C(F)(F)F)nc4)CC3)ncnc2cc1OCCCN1CCCCC1
309508	COc1cc2c(N3CCN(/C(S)=N\Cc4ccc(C(F)(F)F)nc4)CC3)ncnc2cc1OCCCN1CCOCC1
309517	COc1cc2c(N3CCN(/C(S)=N\Cc4ccc5c(c4)OCO5)CC3)ncnc2cc1OCCN1CCCCC1
314759	CCn1c(-c2nonc2N)nc2c(Cl)nccc21
314939	CCCCNC(=O)Nc1ccc(N(C)c2ccnc(Nc3cccc(CS(C)(=O)=O)c3)n2)cc1
305149	O=C1NC(=O)/C(=C/c2cccc(C(F)(F)F)c2)S1
306497	CCCCCOc1cccc(O)c1-c1cc(C2CCNCC2)c(C#N)c(N)n1
306546	CCCCCCOc1cccc(O)c1-c1cc(C2CCNCC2)c(C#N)c(N)n1
306581	CCCCOc1cccc(O)c1-c1cc(C2CCNCC2)c(C#N)c(N)n1
306650	CCCCCCCOc1cccc(O)c1-c1cc(C2CCCNC2)c(C#N)c(N)n1
306729	CCCCCOc1cccc(O)c1-c1cc(C2CCCNC2)c(C#N)c(N)n1
312822	COc1ccc2c(-c3ccnc(Nc4ccc([N+](=O)[O-])cc4)n3)cnn2n1
313041	O=[N+]([O-])c1ccc(Nc2nccc(-c3cnn4ncccc34)n2)cc1
315237	NCCCCn1c(-c2nonc2N)nc2cnccc21
310205	Cc1ccc(NC(=O)c2ccnc(N3CCOCC3)c2)cc1Nc1ccnc(OCCCN(C)C)n1
311711	Cc1cc2c3c(c1)c(C1=C(c4cnc5ccccn45)C(=O)NC1=O)cn3CCN(C(=O)N1CCCCC1)C2
319603	CC(C)S(=O)(=O)n1c(N)nc2ccc(-c3[nH]c(-c4c(Cl)cccc4Cl)nc3-c3ccccc3)cc21.CS(=O)(=O)O
319604	CS(=O)(=O)O.CS(=O)(=O)O.Nc1nc2ccc(-c3[nH]c(-c4c(F)cccc4F)nc3-c3ccccc3)cc2n1S(=O)(=O)C1CCCC1
319806	CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cc3)nc2n(C2CCCC2)c1=O
319827	CC(C)c1nc(-c2ccc(F)cc2)c(-c2ccc3nc(N)n(S(=O)(=O)C(C)C)c3c2)[nH]1.CS(=O)(=O)O
319828	CC(C)(C)c1nc(-c2ccc(F)cc2F)c(-c2ccc3nc(N)n(S(=O)(=O)C(C)(C)C)c3c2)[nH]1.CS(=O)(=O)O
319858	CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O
319970	CCc1nc(-c2ccc(F)cc2)c(-c2ccc3nc(N)n(S(=O)(=O)C(C)C)c3c2)[nH]1.CS(=O)(=O)O
319971	CC(C)S(=O)(=O)n1c(N)nc2ccc(-c3[nH]c(C(C)(C)C)nc3-c3ccc(F)cc3F)cc21.CS(=O)(=O)O
314463	CN(c1ccc(NC(=O)Nc2cc(C(F)(F)F)ccc2F)cc1)c1ccnc(Nc2cccc(S(N)(=O)=O)c2)n1
314465	CC(=O)c1ccc(NC(=O)Nc2ccc(N(C)c3ccnc(Nc4cccc(CS(C)(=O)=O)c4)n3)cc2)cc1
314467	CN(c1ccc(NC(=O)Nc2ccc(OC(F)(F)F)cc2)cc1)c1ccnc(Nc2cccc(S(N)(=O)=O)c2)n1
317802	CN1CCN(CCCNc2cc3nc(NC(=O)NC(C)(C)C)c(-c4c(Cl)cccc4Cl)cc3cn2)CC1
317813	CCN(CC)CCCCCNc1cc2nc(NC(=O)NC(C)(C)C)c(-c3cc(OC)cc(OC)c3)cc2cn1
317832	CCNC(=O)Nc1nc2nc(NCCCN3CCN(C)CC3)ncc2cc1-c1cc(OC)cc(OC)c1
317897	CCNC(=O)Nc1nc2cc(NCCCN3CCN(C)CC3)ncc2cc1-c1cc(OC)cc(OC)c1
317904	COc1cc(OC)cc(-c2cc3cnc(NCCCCO)cc3nc2NC(=O)NC(C)(C)C)c1
317923	COc1cc(OC)cc(-c2cc3cnc(NCCCN4CCN(C)CC4)nc3nc2NC(=O)NC(C)(C)C)c1
317927	COc1cc(OC)cc(-c2cc3cnc(NCCCCN4CCN(C)CC4)cc3nc2NC(=O)NC(C)(C)C)c1
317928	CCNC(=O)Nc1nc2cc(NCCCCN(CC)CC)ncc2cc1-c1c(Cl)cccc1Cl
311715	O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cc(F)cc13)CN(C(=O)N1CCCCC1)CC2
311730	O=c1c2c(O)cc(O)cc2oc2c(O)ccc(O)c12
317951	CCNC(=O)Nc1nc2cc(NCCCN3CCN(C)CC3)ncc2cc1-c1c(Cl)cccc1Cl
312022	CC(C)OC(=O)N1CCn2cc(C3=C(c4cnc5ccccn45)C(=O)NC3=O)c3cccc(c32)C1
317955	CCN(CC)CCCCNc1ncc2cc(-c3cc(OC)cc(OC)c3)c(NC(=O)NC(C)(C)C)nc2n1
318019	N#C/C(=C1/Nc2ccccc2S1)c1ccnc(NCCc2cccnc2)n1
318043	CCN(CC)CCCCNc1cc2nc(NC(=O)NC(C)(C)C)c(-c3cc(OC)cc(OC)c3)cc2cn1
318044	COc1cc(OC)cc(-c2cc3cnc(NCCCCCN4CCN(C)CC4)cc3nc2NC(=O)NC(C)(C)C)c1
318093	COc1cc(OC)cc(-c2cc3cnc(NCCCCN4CCOCC4)cc3nc2NC(=O)NC(C)(C)C)c1
318102	COc1cc(OC)cc(-c2cc3cnc(NCCCO)cc3nc2NC(=O)NC(C)(C)C)c1
318166	COc1cc(OC)cc(-c2cc3cnc(NCCCCCO)cc3nc2NC(=O)NC(C)(C)C)c1
318216	CCN(CC)CCCNc1cc2nc(NC(=O)NC(C)(C)C)c(-c3cc(OC)cc(OC)c3)cc2cn1
318241	COc1cc(OC)cc(-c2cc3cnc(NCCCN4CCN(C)CC4)cc3nc2NC(=O)NC(C)(C)C)c1
318245	CCN(CC)CCCCNc1cc2nc(NC(=O)NC(C)(C)C)c(-c3c(Cl)cccc3Cl)cc2cn1
318247	CCNC(=O)Nc1nc2cc(NCCCCN(CC)CC)ncc2cc1-c1cc(OC)cc(OC)c1
318248	COc1cc(OC)cc(-c2cc3cnc(NCCCCCN4CCOCC4)cc3nc2NC(=O)NC(C)(C)C)c1
318424	CCCCCCCCCCn1cc2c(N)ncnc2n1
318458	CCCCCCCCCCCn1cc2c(N)ncnc2n1
320142	CC(C)S(=O)(=O)n1c(N)nc2ccc(-c3[nH]cnc3-c3ccc(F)cc3)cc21.CS(=O)(=O)O.CS(=O)(=O)O
320143	CC(C)S(=O)(=O)n1c(N)nc2ccc(-c3[nH]c(C(C)(C)C)nc3-c3ccc(F)cc3)cc21.CS(=O)(=O)O.CS(=O)(=O)O
322739	CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(CS(C)(=O)=O)o4)c(C(C)C)c23)c(F)cc1F
318619	CCCCCCCCC(O)Cn1cc2c(N)ncnc2n1
318672	CCCCCCCCCn1cc2c(N)ncnc2n1
318765	O=C(CCl)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1
318766	O=C(CCl)Nc1ccc2ncnc(Nc3cccc(I)c3)c2c1
318900	COc1cc2ncnc(Nc3cc(Cl)c(Cl)cc3F)c2cc1OC
318901	C=CC(=O)Nc1ccc2ncnc(Nc3cc(Cl)c(Cl)cc3F)c2c1
318952	O=C(CCl)Nc1ccc2ncnc(Nc3cc(Cl)c(Cl)cc3F)c2c1
319049	CN(C)C/C=C/C(=O)Nc1ccc2ncnc(Nc3cc(Cl)c(Cl)cc3F)c2c1
319116	CN(C)C/C=C/C(=O)Nc1ccc2ncnc(Nc3cccc(I)c3)c2c1
319420	CN(C)S(=O)(=O)n1c(N)nc2ccc(-c3[nH]c(-c4c(F)cccc4F)nc3-c3ccccc3)cc21.CS(=O)(=O)O.CS(=O)(=O)O
324746	NC(=O)c1ccc2[nH]c(-c3ccc(S(=O)(=O)Nc4ccc(Cl)cc4)cc3)nc2c1
322746	CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(C(C)C)o4)c(C(C)C)c23)c(F)cc1F
322771	CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(CC(F)(F)F)o4)c(C(C)C)c23)c(F)cc1F
322813	CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(C)o4)c(C(C)C)c23)c(F)cc1F
322828	CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(CC(C)C)o4)c(C(C)C)c23)c(F)cc1F
322830	CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(CC5CC5)o4)c(C(C)C)c23)c(F)cc1F
327598	COc1cc(ON2CCC(C)CC2)c2c(Nc3ccc(OCc4ccccn4)c(Cl)c3)ncnc2c1
322912	CONC(=O)c1cc(Nc2ncnn3cc(-c4ncc(C)o4)c(C(C)C)c23)c(F)cc1F
322928	CCc1nnc(-c2cn3ncnc(Nc4cc(C(=O)NOC)c(F)cc4F)c3c2C(C)C)o1
322981	CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(C5CC5)o4)c(C(C)C)c23)c(F)cc1F
323122	CCOC(=O)c1cn2ncnc(Nc3cc(C(=O)NOC)c(F)cc3F)c2c1C(C)C
323144	CONC(=O)c1cc(Nc2ncnn3cc(NC(=O)OCCCS(C)(=O)=O)c(C(C)C)c23)c(F)cc1F
323146	CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(N(C)C)o4)c(C(C)C)c23)c(F)cc1F
323352	CO[C@H]1[C@H](O)[C@@H](O)[C@H](n2c3c(Cl)cccc3c3c4c(c5c6cccc(Cl)c6[nH]c5c32)C(=O)NC4=O)O[C@@H]1CO
324325	NC(=O)c1ccc2[nH]c(-c3ccc(S(=O)(=O)Nc4ccc(Cl)c(Cl)c4)cc3)nc2c1
328446	CC(C)CC(C/C=C1\CC(CO)(COC(=O)C(C)(C)C)OC1=S)CC(C)C
328454	CC(C)CC(C/C=C1\CC(CO)(COC(=S)C(C)(C)C)OC1=O)CC(C)C
328720	COc1cc(Nc2c(C#N)cnc3cc4cc(OC)c(OCCN5CCOCC5)cc4cc23)c(Cl)cc1Cl
328737	COc1cc(Nc2c(C#N)cnc3cc4cc(OC)c(OCCN5CCN(C)CC5)cc4cc23)c(Cl)cc1Cl
328744	COc1cc(Nc2c(C#N)cnc3cc4cc(OC)c(OCCN5CCC(O)CC5)cc4cc23)c(Cl)cc1Cl
328752	COc1cc(Nc2c(C#N)cnc3cc4cc(OC)c(OCCN5CCOCC5)cc4cc23)c(Cl)cc1C
