molregno	canonical_smiles
328753	COc1cc2cc3ncc(C#N)c(Nc4cc(OC)c(OC)c(OC)c4)c3cc2cc1OCCN1CCN(C)CC1
328760	COc1cc2cc3ncc(C#N)c(Nc4cc(OC)c(OC)c(OC)c4)c3cc2cc1OCCN1CCOCC1
328767	COc1cc2cc3ncc(C#N)c(Nc4ccc(Cl)cc4Cl)c3cc2cc1OCCN1CCOCC1
328778	COc1cc(Nc2c(C#N)cnc3cc4cc(OCCN5CCOCC5)c(OC)cc4cc23)c(C)cc1Cl
328787	COc1cc(Nc2c(C#N)cnc3cc4cc(OCCN5CCN(C)CC5)c(OC)cc4cc23)c(C)cc1Cl
328794	COc1cc(Nc2c(C#N)cnc3cc4cc(OCCN5CCOCC5)c(OC)cc4cc23)c(Cl)cc1Cl
328801	COc1cc(Nc2c(C#N)cnc3cc4cc(OCCN5CCN(C)CC5)c(OC)cc4cc23)c(Cl)cc1Cl
328809	COc1cc(Nc2c(C#N)cnc3cc4cc(OCCN5CCC(O)CC5)c(OC)cc4cc23)c(Cl)cc1Cl
328817	COc1cc(Nc2c(C#N)cnc3cc4cc(OCCN5CCOCC5)c(OC)cc4cc23)c(Cl)cc1C
328825	COc1cc(Nc2c(C#N)cnc3cc4cc(OCCN5CCC(O)CC5)c(OC)cc4cc23)c(Cl)cc1C
328830	COc1cc(Nc2c(C#N)cnc3cc4cc(OCCN5CCOCC5)c(OC)cc4cc23)c(Cl)cc1F
328831	COc1cc2cc3c(Nc4cc(OC)c(OC)c(OC)c4)c(C#N)cnc3cc2cc1OCCN1CCN(C)CC1
328837	COc1cc(Nc2c(C#N)cnc3cc4cc(OC)c(OCCN5CCOCC5)cc4cc23)c(C)cc1Cl
328838	COc1cc2cc3c(Nc4cc(OC)c(OC)c(OC)c4)c(C#N)cnc3cc2cc1OCCN1CCOCC1
328843	COc1cc(Nc2c(C#N)cnc3cc4cc(OC)c(OCCN5CCN(C)CC5)cc4cc23)c(C)cc1Cl
328844	COc1cc2cc3c(Nc4ccc(Cl)cc4Cl)c(C#N)cnc3cc2cc1OCCN1CCOCC1
328937	CCc1nc(-c2cccc(C)c2)c(-c2ccnc(NCCCc3ccccc3)c2)s1
326992	CCc1c(C(=O)NCCCn2ccnc2)cn2ncnc(Nc3ccc4c(cnn4Cc4ccccc4)c3)c12
324372	NC(=O)c1ccc2[nH]c(-c3ccc([S+]([O-])c4ccc(Cl)cc4)cc3)nc2c1
324481	N#CNc1ccc(Nc2ncc(C(F)(F)F)c(Nc3ccc4[nH]cnc4c3)n2)cc1NC#N
324626	NC(=O)c1ccc2[nH]c(-c3ccc(S(=O)(=O)Nc4ccccc4)cc3)nc2c1
332333	CCOC1=C(Cl)C(=O)C(Nc2ncnc3cc(OCCOC)c(OC)cc23)=CC1=O
334494	COC(=O)C(C)(C)N1CCC(c2cc(-c3ccc(F)cc3Cl)c3ccc(=O)n(-c4c(Cl)cccc4Cl)c3c2)CC1
332474	CCNc1cccc(OC2=CC(=O)C(Nc3ncnc4cc(OCCOC)c(OC)cc34)=CC2=O)c1
332510	CC(=O)c1cccc(-c2cnc3ccc(NCC4CC4)nn23)c1
332520	COC1=CC(=O)C(Nc2ncnc3cc(OCC4CCN(C)CC4)c(OC)cc23)=CC1=O
335021	CN(C)CCCNC(=O)c1nc(-c2ccc(Cl)c(O)c2)c(-c2ccncc2)[nH]1
332591	COC1=CC(=O)C(Nc2ncnc3cc(OCCCN4CCCC4)c(OC)cc23)=CC1=O
335022	CC(C)(CNS(C)(=O)=O)c1nc(-c2ccc(Cl)c(O)c2)c(-c2ccncc2)[nH]1
335157	O/N=C1/CCc2cc(-c3[nH]c(-c4ccccc4)nc3-c3ccncc3)ccc21
333353	COc1ccc(Cl)c(Nc2ncnc3cc(OCCCN4CCOCC4)cc(OC4CCOCC4)c23)c1
333360	COc1ccc(Cl)c(Nc2ncnc3cc(OCCCN4CCOCC4)cc(OC(C)C)c23)c1
333362	COc1ccc(Cl)c(Nc2ncnc3cc(OCCCN4CCOCC4)cc(OC4CCOCC4)c23)n1
333368	COc1cnc(Cl)c(Nc2ncnc3cc(OCCCN4CCOCC4)cc(OC4CCOCC4)c23)c1
333369	COc1cnc(Cl)c(Nc2ncnc3cc(OCCCN4CCOCC4)cc(OC(C)C)c23)c1
331010	O=C(NCCCN1CCOCC1)c1cccc(-c2[nH]nc3cc(Nc4ccccc4Cl)ccc23)c1
331023	CN(C)CCNC(=O)c1cccc(-c2[nH]nc3cc(Nc4ccccc4Cl)ccc23)c1
331054	CN1C(=O)N[C@H](Cc2c[nH]c3c(Cl)cccc23)C1=O
335158	O/N=C1/CCCc2cc(-c3[nH]c(-c4ccccc4)nc3-c3ccncc3)ccc21
335185	O/N=C/c1ccc(-c2[nH]c(-c3ccccc3)nc2-c2ccncc2)cc1O
335191	O/N=C/c1ccc(-c2[nH]c(-c3ccccc3)nc2-c2ccncc2)cc1Cl
333476	COc1cnc(Cl)c(Nc2ncnc3cc(OCCN4CCN(C(C)=O)CC4)cc(OC(C)C)c23)n1
335192	C/C(=N\O)c1ccc(-c2[nH]c(-c3ccccc3)nc2-c2ccncc2)cc1
335282	O/N=C/c1ccc(-c2[nH]c(-c3ccccc3)nc2-c2ccncc2)cc1
335302	O=C1Nc2cc(-c3ccc(O)cc3)ccc2/C1=C/c1cc[nH]c1
335310	COc1cc(O)ccc1-c1ccc2c(c1)NC(=O)/C2=C\c1cc[nH]c1
335386	O=C(c1ccc(Nc2nccc(-c3ccc(CCCCO)s3)n2)cc1)N1CCC(N2CCCC2)CC1
333719	COc1ccc(Cl)c(Nc2ncnc3cc(OCCCN4CCCC4)cc(OC(C)C)c23)n1
331500	O=C1c2ccccc2-c2n[nH]c3cccc1c23
335502	COc1cc(-c2ccc3c(c2)NC(=O)/C3=C\c2cc[nH]c2)ccc1O
335518	COc1cc(-c2ccc3c(c2)NC(=O)/C3=C\c2c[nH]c3ncccc23)ccc1O
335519	COc1cc(-c2ccc3c(c2)NC(=O)/C3=C\c2ncc[nH]2)ccc1O
335535	COc1cc(-c2ccc3c(c2)NC(=O)/C3=C\c2ccc[nH]2)ccc1O
335771	CC1=CC[C@@H]2[C@@H](C1)c1c(O)cc(C(C)(C)CCCCBr)cc1OC2(C)C
336059	Cn1cc(C(=O)NOCC2CC2)c(Nc2ccc(Br)cc2F)c(F)c1=O
334427	COC(=O)C(C)N1CCC(c2cc(-c3ccc(F)cc3Cl)c3ccc(=O)n(-c4c(Cl)cccc4Cl)c3c2)CC1
339243	C#CC(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1
339245	O=C(C#CCCN1CCOCC1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1
339254	O=C(C#CCCN1CCOCC1)Nc1cc2c(Nc3ccc(F)c(Br)c3)ncnc2cn1
339255	O=C(C#CCCN1CCCCC1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1
336098	Cn1cc(C(=O)NOCCO)c(Nc2ccc(Br)cc2F)cc1=O
336104	Cn1cc(C(=O)NOCCO)c(Nc2ccc(Br)cc2F)c(F)c1=O
336105	Cc1c(Nc2ccc(Br)cc2F)c(C(=O)NOCCO)cn(C)c1=O
336153	Cn1cc(C(=O)NO)c(Nc2ccc(Br)cc2F)c(F)c1=O
339471	CC#CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1
339473	CCCC#CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1
339482	CN1CCN(CCC#CC(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cn2)CC1
339488	CN1CCN(CCC#CC(=O)Nc2cc3c(Nc4ccc(F)c(Br)c4)ncnc3cn2)CC1
342034	N[C@H](CNc1cnc(Cl)c(/C=C/c2ccncc2)c1)Cc1c[nH]c2ccccc12
340449	CC(C)CC(C/C=C1/CC(CO)(COC(=O)c2ccccc2)OC1=O)CC(C)C
340452	CC(C)CC(C/C=C1/CC(CO)(COC(=O)CC(CC(C)C)CC(C)C)OC1=O)CC(C)C
340456	CC(C)CC(C/C=C1\CC(CO)(COC(=O)c2ccccc2)OC1=O)CC(C)C
340457	CC(C)CC(C/C=C1/CC(/C=C/C(=O)OC(C)(C)C)(CO)OC1=O)CC(C)C
340744	CC(C)CC(C/C=C1/CCC(CO)(COC(=O)C(C)(C)C)OC1=O)CC(C)C
340823	CC(C)CC(C/C=C1/C[C@@](CO)(COC(=O)C(C)(C)C)OC1=O)CC(C)C
340828	CCCCCC(=O)OCC1(CO)C/C(=C/CC(CC(C)C)CC(C)C)C(=O)O1
340829	CCCCCC(=O)OCC1(CO)C/C(=C\CC(CC(C)C)CC(C)C)C(=O)O1
340837	CCCCCCCC(=O)OCC1(CO)C/C(=C/CC(CC(C)C)CC(C)C)C(=O)O1
338477	COc1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)cc(OC)c1OC
338603	C#CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1
338755	O=C(C#CCO)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1
338756	CCN(CC)CC#CC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1
338763	CCCCC#CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1
338764	CCN(CC)CC#CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1
338996	CCN(CC)CCC#CC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1
338997	CCCCN(CC#CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1)CCCC
339004	O=C(C#CCN1CCOCC1)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1
340899	CCCCCCCC(=O)OCC1(CO)C/C(=C\CC(CC(C)C)CC(C)C)C(=O)O1
342043	N[C@H](CNc1cncc(/C=C/c2ccncc2)c1)Cc1c[nH]c2ccccc12
342327	N[C@H](COc1cnc(Cl)c(/C=C/c2ccncc2)c1)Cc1c[nH]c2ccccc12
339066	CC(C)N(CC#CC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1)C(C)C
339072	O=C(C#CCCN1CCOCC1)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1
342789	N[C@H](COc1cncc(/C=C/c2ccncc2)c1)Cc1c[nH]c2ccccc12
344408	COc1cc(N)c(Cl)cc1NC(=O)Nc1cnc(C#N)cn1
344509	Cn1cc(/C=C2\C(=O)NN=C2c2cnccn2)c2cc3c(cc21)OCO3
342970	Cc1cc2c(F)c(Oc3ncnn4cc(OCCCN5CCCC5)c(C)c34)ccc2[nH]1
344640	COCCOCC(=O)Nc1cc(OC)c(NC(=O)Nc2cnc(C#N)cn2)cc1Cl
344647	COc1cc(NC(=O)COC(C)=O)c(Cl)cc1NC(=O)Nc1cnc(C#N)cn1
344656	COC(=O)CCC(=O)Nc1cc(OC)c(NC(=O)Nc2cnc(C#N)cn2)cc1Cl
344689	CCOCCC(=O)Nc1cc(OC)c(NC(=O)Nc2cnc(C#N)cn2)cc1Cl
344756	COC(=O)CCCCCCC(=O)Nc1cc(OC)c(NC(=O)Nc2cnc(C#N)cn2)cc1Cl
346710	COCCN(Cc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC)[C@@H](C)C(N)=O
344829	Cn1cc(/C=C2\C(=O)NN=C2c2cnccn2)c2cc(F)ccc21
343122	COC(=O)c1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1
343183	ClCCOc1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1
345006	Cn1cc(/C=C2\C(=O)NN=C2c2cnccn2)c2cc(Cl)ccc21
345007	COc1ccc2c(c1)c(/C=C1\C(=O)NN=C1c1cnccn1)cn2C
345015	Cn1cc(/C=C2\C(=O)NN=C2c2cnccn2)c2c(F)cccc21
345016	Cn1cc(/C=C2\C(=O)NN=C2c2cnccn2)c2c(Cl)cccc21
345028	COc1cc(C=O)c(Cl)cc1NC(=O)Nc1cnc(C#N)cn1
343190	CC(=O)COc1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1
343457	Cc1cc2c(F)c(Oc3ncnn4cc(OCCCN5CCCCC5)c(C)c34)ccc2[nH]1
345224	Cn1cc(/C=C2\C(=O)NN=C2c2cnccn2)c2c(Br)cccc21
345225	COc1cccc2c1c(/C=C1\C(=O)NN=C1c1cnccn1)cn2C
345247	CN(C)CCOCCOc1cc(N2CCCC2)c(NC(=O)Nc2cnc(C#N)cn2)cc1Cl
347039	COCC[C@@H](C(N)=O)N(C)Cc1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC
345527	CS(=O)(=O)CCNC(=O)NCc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)n1
345532	OCc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)n1
345536	NCc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)n1
345537	CNC(=O)NCc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)n1
343522	COC(=O)c1cn2ncnc(Oc3ccc4[nH]c(C)cc4c3F)c2c1C
345692	Nc1ccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)cc1
345702	CC(=O)Nc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)c1
343537	COc1cc2nccc(Oc3ccc(NC(=S)NC(=O)Cc4ccccc4)cc3)c2cc1OC
348398	C#Cc1ncc(OC[C@@H](N)Cc2c[nH]c3ccccc23)cc1-c1ccc2cnccc2c1
345832	Fc1cccc(COc2ccc(Nc3ncncc3C#Cc3ccccn3)cc2Cl)c1
345838	Nc1nccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)n1
345951	COC(=O)CCCC(=O)Nc1cccc(C#Cc2cncnc2Nc2ccc(OCc3cccc(F)c3)c(Cl)c2)c1
347707	Nc1c(-c2cncc(OC[C@@H](N)Cc3c[nH]c4ccccc34)c2)ccc2cnccc12
347710	N[C@H](COc1cncc(-c2ccc3cnc(F)cc3c2)c1)Cc1c[nH]c2ccccc12
348469	N[C@H](COc1cnc(Cl)c(-c2ccc3cnccc3c2)c1)Cc1c[nH]c2ccccc12
348672	CCCCCCCCC/C=C1\CC(CO)(COC(=O)c2ccccc2)OC1=O
351041	O=Nc1c(O)[nH]c2ccc(N[C@H](COc3cncc(-c4ccc5[nH]c(O)c(N=O)c5c4)c3)Cc3c[nH]c4ccccc34)cc12
348678	COc1cccc(C(=O)OCC2(CO)C/C(=C/CC(C(C)C)C(C)C)C(=O)O2)c1
348680	CCCCCCCCC/C=C1\CC(CO)(COC(=O)C2CCCCC2)OC1=O
348701	CCCCCCCCC/C=C1/CC(CO)(COC(=O)C2CCCCC2)OC1=O
348328	COc1ccc(/C=C2\CC(CO)(COC(=O)CC(C(C)C)C(C)C)OC2=O)cc1
348706	CC(C)C(C/C=C1/CC(CO)(COC(=O)c2ccccc2O)OC1=O)C(C)C
348708	CC(C)C(C/C=C1\CC(CO)(COC(=O)c2ccccc2)OC1=O)C(C)C
348709	CC(C)C(C/C=C1/CC(CO)(COC(=O)c2ccccc2)OC1=O)C(C)C
348727	COc1ccccc1C(=O)OCC1(CO)C/C(=C/CC(C(C)C)C(C)C)C(=O)O1
348759	CC(C)C(CC(=O)OCC1(CO)C/C(=C\c2ccccc2O)C(=O)O1)C(C)C
348761	N[C@H](COc1cc(-c2ccc3cnccc3c2)cnc1Cl)Cc1c[nH]c2ccccc12
348766	CC(C)C(CC(=O)OCC1(CO)C/C(=C\c2cccc(O)c2)C(=O)O1)C(C)C
348767	CC(C)C(CC(=O)OCC1(CO)C/C(=C\c2ccc(O)cc2)C(=O)O1)C(C)C
349111	CCCCCCC/C=C1\CC(CO)(COC(=O)CCc2ccccc2)OC1=O
351339	CC(=O)N1CCN(C(=O)c2cc(Sc3cnc(Nc4cccc(Br)n4)s3)ccc2O)CC1
349112	CCCCCCC/C=C1/CC(CO)(COC(=O)CCc2ccccc2)OC1=O
349125	O=C(NCCCl)Nc1ccc2ncnc(Nc3cccc(Cl)c3)c2c1
351636	O=C(O)C1CCN(C(=O)c2cc(Sc3cnc(Nc4cccc(Br)n4)s3)ccc2O)CC1
349154	O=C(NCCCl)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1
349208	CC(C)C(C/C=C1\CC(CO)(COC(=O)C2CCCCC2)OC1=O)C(C)C
349209	CC(C)C(C/C=C1/CC(CO)(COC(=O)C2CCCCC2)OC1=O)C(C)C
349324	CC(C)C(CC(=O)OCC1(CO)C/C(=C\Cc2ccccc2)C(=O)O1)C(C)C
351952	COC(=O)c1ccc2[nH]nc(-c3nc4cc(N5CCC(N6CCCCC6)CC5)ccc4[nH]3)c2c1
349325	CC(C)C(CC(=O)OCC1(CO)C/C(=C\CCc2ccccc2)C(=O)O1)C(C)C
349353	CCCCCC/C=C1\CC(CO)(COC(=O)CCCc2ccccc2)OC1=O
349356	COc1ccccc1/C=C1\CC(CO)(COC(=O)CC(C(C)C)C(C)C)OC1=O
349357	COc1cccc(/C=C2\CC(CO)(COC(=O)CC(C(C)C)C(C)C)OC2=O)c1
349384	CCCCCC/C=C1/CC(CO)(COC(=O)CCCc2ccccc2)OC1=O
349468	COc1ccc(C(=O)OCC2(CO)C/C(=C/CC(C(C)C)C(C)C)C(=O)O2)cc1
354027	COc1cc(Nc2c(C#N)cnc3cc(C#Cc4ccc(CN(C)C)s4)c(OC)cc23)c(Cl)cc1Cl
354028	COc1cc(Nc2c(C#N)cnc3cc(C#Cc4cccc(CN(C)C)c4)c(OC)cc23)c(Cl)cc1Cl
354068	COc1cc(Nc2c(C#N)cnc3cc(C#Cc4ccc(CN5CCN(C)CC5)cn4)c(OC)cc23)c(Cl)cc1Cl
354069	COc1cc(Nc2c(C#N)cnc3cc(C#Cc4ccc(CN(C)C)cc4)c(OC)cc23)c(Cl)cc1Cl
354104	COc1cc(Nc2c(C#N)cnc3cc(C#Cc4cccc(CCN5CCN(C)CC5)n4)c(OC)cc23)c(Cl)cc1Cl
354105	COc1cc(Nc2c(C#N)cnc3cc(C#Cc4cccc(CN5CCN(C)CC5)n4)c(OC)cc23)c(Cl)cc1Cl
354106	CCOc1cc2c(Nc3cc(OC)c(Cl)cc3Cl)c(C#N)cnc2cc1C#Cc1cccc(CN(C)C)n1
354107	COc1cc(Nc2c(C#N)cnc3cc(C#Cc4cccc(CN(C)C)n4)ccc23)c(Cl)cc1Cl
349589	CC(C)C(CC(=O)OCC1(CO)C/C(=C\c2ccccc2)C(=O)O1)C(C)C
354166	COc1cc(Nc2c(C#N)cnc3cc(C#Cc4cc(CN(C)C)ccn4)c(OC)cc23)c(Cl)cc1Cl
354168	COc1cc(Nc2c(C#N)cnc3cc(C#Cc4cncc(CN(C)C)c4)c(OC)cc23)c(Cl)cc1Cl
354197	COc1cc(Nc2c(C#N)cnc3cc(C#Cc4cccc(CCN(C)C)n4)c(OC)cc23)c(Cl)cc1Cl
354227	COc1cc(Nc2c(C#N)cnc3cc(C#Cc4ccc(CN(C)C)cn4)c(OC)cc23)c(Cl)cc1Cl
354258	COc1cc(Nc2c(C#N)cnc3cc(C#Cc4cccc(CN(C)C)n4)c(OC)cc23)c(Cl)cc1Cl
361146	COc1ccc(F)cc1C(=O)c1cnc(NC2CCN(S(C)(=O)=O)CC2)nc1N
354452	COc1cc2c(Nc3cc(OC)c(OC)c(OC)c3)c(C#N)cnc2cc1C#Cc1cccc(CN(C)C)n1
354666	CNc1nccc(-c2ccc(C(=O)N[C@@H](Cc3ccc(Cl)cc3Cl)CN(C)C)s2)n1
354702	CNc1nccc(-c2ccc(C(=O)N[C@H](CCN)Cc3ccc(Cl)cc3Cl)s2)n1
355222	COCCNc1nc(-c2ccc(Cl)cc2Cl)c2c(n1)N(c1c(Cl)cccc1Cl)C(=O)NC2
358245	Cc1ccc(C(=O)Nc2cccc(C(F)(F)F)c2C)cc1-c1ccc2nc(NCCCN3CCOCC3)ncc2c1
358300	O=S(=O)(CCOCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1)c1ccccc1
358302	CCCN(CCS(C)(=O)=O)Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
358303	CS(=O)(=O)CCN(CC#N)Cc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
358343	CCCS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
358344	CC(C)S(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
358388	[O-][S+]1CCN(Cc2ccc(-c3ccc4ncnc(Nc5ccc(OCc6cccc(F)c6)c(Cl)c5)c4c3)o2)CC1
358405	CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5ccccc5)cc4)c3c2)o1
358430	[O-][S+]1CCN(Cc2ccc(-c3ccc4ncnc(Nc5ccc(OCc6ccccc6)c(F)c5)c4c3)o2)CC1
358448	CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)cc4)c3c2)o1
358465	[O-][S+]1CCN(Cc2ccc(-c3ccc4ncnc(Nc5ccc(OCc6ccccc6)c(Cl)c5)c4c3)o2)CC1
358520	O=S(=O)(CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(C(F)(F)F)c4)c3c2)o1)c1ccccn1
358521	Cn1ccnc1S(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(C(F)(F)F)c4)c3c2)o1
358551	CS(=O)(=O)CCOCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
358702	CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5ccccc5)c(Cl)c4)c3c2)o1
358731	CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5ccccc5)c(Br)c4)c3c2)o1
359136	COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC1CCN(S(C)(=O)=O)CC1
359165	COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OCCCN1CCOCC1
359169	COc1cc2ncnc(Nc3cc(Cl)ccc3F)c2cc1OC1CCN(S(C)(=O)=O)CC1
355473	O=C1NC(=O)c2c1c(-c1ccccc1Cl)cc1[nH]c3ccc(O)cc3c21
355527	O=C1NC(=O)c2c1c(-c1ccsc1)cc1[nH]c3ccc(O)cc3c21
355559	O=C1NC(=O)c2c1c(-c1cc[nH]c1)cc1[nH]c3ccc(O)cc3c21
355640	Nc1cc(-c2ccccc2Cl)c2c(c1)N(c1c(Cl)cccc1Cl)C(=O)NC2
355673	O=C1NCc2c(-c3ccccc3Cl)nc(NN3CCOCC3)nc2N1c1c(Cl)cccc1Cl
355738	COc1ccccc1-c1cc2[nH]c3ccc(O)cc3c2c2c1C(=O)NC2=O
