molregno	canonical_smiles
385904	NCc1cccc(-c2c[nH]c(/C=C3\C(=O)Nc4ccc(NC(N)=O)cc43)c2)c1
385907	C/C(=C1/C(=O)Nc2ccc(NC(N)=O)cc21)c1ccc[nH]1
387598	COc1cc(-c2ccc3c(c2)Nc2ccccc2NC3=O)ccc1[N+](=O)[O-]
385910	C/C(=C1/C(=O)Nc2ccc(NC(N)=O)cc21)c1cc(CN)c[nH]1
385913	CC(=O)NCc1c[nH]c(/C(C)=C2\C(=O)Nc3ccc(NC(N)=O)cc32)c1
385914	C/C(=C1/C(=O)Nc2ccc(NC(N)=O)cc21)c1cc(CNC(=O)c2ccncc2)c[nH]1
385915	C/C(=C1/C(=O)Nc2ccc(NC(N)=O)cc21)c1cc(CNC(=O)c2cccnc2)c[nH]1
387609	COc1cc(-c2ccc3c(c2)Nc2ccc(O)cc2NC3=O)ccc1N
385916	C/C(=C1/C(=O)Nc2ccc(NC(N)=O)cc21)c1cc(CNC(=O)C2CCNCC2)c[nH]1
387611	COc1ccc2c(c1)NC(=O)c1ccc(-c3ccc(N)c(OC)c3)cc1N2
387612	COc1cc(-c2ccc3c(c2)Nc2c(cccc2OC)NC3=O)ccc1N
385917	C/C(=C1/C(=O)Nc2ccc(NC(N)=O)cc21)c1cc(CNC(=O)C2CCN(C)CC2)c[nH]1
385918	C/C(=C1/C(=O)Nc2ccc(NC(N)=O)cc21)c1cc(CNC(=O)C2CNCCN2)c[nH]1
387615	COc1cc(-c2ccc3c(c2)Nc2ccc(N)cc2NC3=O)ccc1N
385919	C/C(=C1/C(=O)Nc2ccc(NC(N)=O)cc21)c1cc(CNC(=O)CN)c[nH]1
387617	COc1cc(-c2ccc3c(c2)Nc2ccc(N4CCCS4(=O)=O)cc2NC3=O)ccc1N
387618	COc1cc(-c2ccc3c(c2)Nc2ccc(N4CCCC4=O)cc2NC3=O)ccc1N
385920	C/C(=C1/C(=O)Nc2ccc(NC(N)=O)cc21)c1cc(CNC(=O)CO)c[nH]1
387621	COc1cc(-c2ccc3c(c2)Nc2cc(N)ccc2NC3=O)ccc1N
385921	C/C(=C1/C(=O)Nc2ccc(NC(N)=O)cc21)c1cc(CNC(=O)CCN2CCCCC2)c[nH]1
386134	COc1cc2c(cc1C(=O)N1CCn3c(cnc3-c3ccc(F)cc3F)C1)c(C(=O)C(=O)N(C)C)cn2C
387623	COc1cc(-c2ccc3c(c2)Nc2cc(N4CCOCC4)ccc2NC3=O)ccc1N
387624	COC(=O)Cc1ccc2c(c1)NC(=O)c1ccc(-c3ccc(N)c(OC)c3)cc1N2
387626	COc1cc(-c2ccc3c(c2)Nc2ccc(CC(=O)N(C)C)cc2NC3=O)ccc1N
387627	COc1cc(-c2ccc3c(c2)Nc2ccc(CC(=O)Nc4ccc(N5CCOCC5)cc4)cc2NC3=O)ccc1N
387628	COc1cc(-c2ccc3c(c2)Nc2ccc(C(C)(C)C(=O)Nc4ccc(N5CCOCC5)cc4)cc2NC3=O)ccc1N
387629	COc1cc(-c2ccc3c(c2)Nc2ccc(CCC(=O)N(C)C)cc2NC3=O)ccc1N
387631	COc1cc(-c2ccc3c(c2)Nc2ccc(CCC(=O)Nc4ccc(N5CCOCC5)cc4)cc2NC3=O)ccc1N
387632	COc1cc(-c2ccc3c(c2)Nc2cc(CC(=O)N(C)C)ccc2NC3=O)ccc1N
387633	COc1cc(-c2ccc3c(c2)Nc2cc(C(C)(C)C(=O)Nc4ccc(N5CCOCC5)cc4)ccc2NC3=O)ccc1N
387812	O=C1NC(=O)c2c1c1c(O)ccc(O)c1c1[nH]c3ccc(O)cc3c21
384895	COCC(=O)NCC#Cc1ccc2ncnc(Nc3ccc(OC4CCN(C(=O)CC(C)(C)C)CC4)c(C)c3)c2c1
384903	COCC(=O)NCC#Cc1ccc2ncnc(Nc3ccc(Oc4cccc(C(=O)NC(C)(C)C)c4)c(C)c3)c2c1
384909	COCC(=O)NCC#Cc1ccc2ncnc(Nc3ccc(Oc4ccc(C(=O)NCC(C)(C)C)cc4)c(C)c3)c2c1
384913	COCCOc1ccc2ncnc(Nc3ccc(OC4CCN(C(=O)CC(C)(C)C)CC4)c(C)c3)c2c1
384920	COCCOc1ccc2ncnc(Nc3ccc(OC4CCN(C(=O)Nc5c(F)cccc5F)CC4)c(C)c3)c2c1
384926	COCCOc1ccc2ncnc(Nc3ccc(OC4CCN(C(=O)C5CCCC5)CC4)c(C)c3)c2c1
386136	CN(C)C(=O)C(=O)c1c[nH]c2cc(Cl)c(C(=O)N3CCn4c(cnc4-c4ccc(F)cc4F)C3)cc12
386138	CN(C)C(=O)C(=O)c1cn(C)c2cc(Cl)c(C(=O)N3CCn4c(cnc4-c4ccc(F)cc4F)C3)cc12
386140	COc1nc2[nH]cc(C(=O)C(=O)N(C)C)c2cc1C(=O)N1CCn2c(cnc2-c2ccc(F)cc2F)C1
386142	COc1nc2[nH]cc(C(=O)C(=O)N3CCC(O)C3)c2cc1C(=O)N1CCn2c(cnc2-c2ccc(F)cc2F)C1
386144	COc1nc2c(cc1C(=O)N1CCn3c(cnc3-c3ccc(F)cc3F)C1)c(C(=O)C(=O)N1CCC(O)C1)cn2C
386159	COc1nc2[nH]cc(C(=O)C(=O)N(C)C)c2cc1C(=O)N1CCc2c(cnn2-c2ccccc2Cl)C1
408297	CN(C)c1cc2cc(n1)CCCn1cc(c3ccccc31)C1=C(C(=O)NC1=O)c1cn(c3ccccc13)CCC2
391669	CCOc1cc2ncnc(NC3=CC(=O)C(OCc4cccc(F)c4)=CC3=O)c2cc1NC(=O)/C=C/CN(C)C
391671	CCOc1cc2ncnc(NC3=CC(=O)C(OCc4ccccc4)=CC3=O)c2cc1NC(=O)/C=C/CN(C)C
391674	CCOc1cc2ncnc(NC3=CC(=O)C(OCc4cccc(Cl)c4)=CC3=O)c2cc1NC(=O)/C=C/CN(C)C
391681	CCOc1cc2ncnc(NC3=CC(=O)C(OCc4cccc(C)c4)=CC3=O)c2cc1NC(=O)/C=C/CN(C)C
398109	CC/C(=C1/C(=O)Nc2ccc(S(N)(=O)=O)cc21)c1ccc[nH]1
398110	NS(=O)(=O)c1ccc2c(c1)/C(=C(\c1ccccc1)c1ccc[nH]1)C(=O)N2
398154	CC/C(=C1/C(=O)Nc2ccc(NC(N)=O)cc21)c1ccc[nH]1
398155	NC(=O)Nc1ccc2c(c1)/C(=C(\c1cccc(N)c1)c1ccc[nH]1)C(=O)N2
398156	NC(=O)Nc1ccc2c(c1)/C(=C(\c1ccncc1)c1ccc[nH]1)C(=O)N2
398733	CO/N=C/c1c(N)ncnc1N1CCN(C(=O)Nc2ccc(C(C)C)cc2)CC1
398736	CO/N=C/c1c(N)ncnc1N1CCN(C(=O)Nc2ccc(OC3CCCC3)nc2)CC1
398738	CO/N=C/c1c(N)ncnc1N1CCN(C(=O)Nc2ccc(N3CCCC3)cc2)CC1
398744	CO/N=C/c1c(N)ncnc1N1CCN(C(=O)Nc2ccc(Oc3ccccc3)cc2)CC1
398745	CO/N=C/c1c(N)ncnc1N1CCN(C(=O)Nc2ccc(N(C)C)cc2)CC1
398792	CCO/N=C/c1c(N)ncnc1N1CCN(C(=O)Nc2ccc(OC(C)C)cc2)CC1
405110	O=C(Nc1ccc(O)cc1O)c1ccc2c(-c3nc4ccccc4[nH]3)n[nH]c2c1
405945	O=C1NC(=O)c2c1c1c3ccccc3[nH]c1c1cccn21
405966	O=C1NC(=O)c2c1c1c3cc(O)ccc3[nH]c1c1cccn21
406050	Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)N(C)/N=C/c1cnc2ccc(Br)cn12
388451	C[S+]([O-])c1cc(NCc2c[nH]cn2)cc2c(Nc3ccc(F)c(Cl)c3)c(C#N)cnc12
388455	CC(=O)c1cc(NCc2c[nH]cn2)cc2c(Nc3ccc(F)c(Cl)c3)c(C#N)cnc12
388482	N#Cc1cnc2c(Cl)cc(NCc3cccc[n+]3[O-])cc2c1Nc1ccc(F)c(Cl)c1
389374	COC(=O)Nc1nc2ccc(C(=O)c3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)cc2[nH]1
389411	COCCOCC(=O)Nc1nc2ccc(Oc3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)cc2[nH]1
389524	O=C(NOCCO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F
394842	O=Cc1ccc2c(c1)c1c3c(c4c5cc(Br)ccc5n5c4c1n2CC(CO)C5)C(=O)NC3
395709	O=C1N=C(N[C@@H]2C[C@H]2c2ccccc2)S/C1=C\c1ccc2ncccc2c1
396763	CCCCNCC(=O)Nc1ccc2c(c1)Cc1c(-c3ccc(-c4ccc(O)cc4)cc3)n[nH]c1-2
396764	O=C(CNCCO)Nc1ccc2c(c1)Cc1c(-c3ccc(-c4ccc(O)cc4)cc3)n[nH]c1-2
396772	OCCNCc1ccc2c(c1)-c1[nH]nc(-c3ccc(-c4ccc(O)cc4)cc3)c1C2
396773	CN(C)CCNCc1ccc2c(c1)-c1[nH]nc(-c3ccc(-c4ccc(O)cc4)cc3)c1C2
396774	Oc1ccc(-c2ccc(-c3n[nH]c4c3Cc3ccc(CNCCN5CCCC5)cc3-4)cc2)cc1
396788	COc1cc2c(cc1CNCCO)Cc1c(-c3ccc(-c4ccc(O)cc4)cc3)n[nH]c1-2
396792	COc1cc2c(cc1CNCCN1CCCC1)Cc1c(-c3ccc(-c4ccc(O)cc4)cc3)n[nH]c1-2
408299	O=C1NC(=O)C2=C1c1cn(c3ccccc13)CCCc1cc(nc(N3CCCC3)c1)CCCn1cc2c2ccccc21
408302	O=C1NC(=O)C2=C1c1cn(c3ccccc13)CCCc1ccc(c(N3CCCC3)n1)CCCn1cc2c2ccccc21
408309	O=C1NC(=O)C2=C1c1cn(c3ccccc13)CCCCc1ccc(c(N3CCCC3)n1)CCCCn1cc2c2ccccc21
413906	CNCCNc1nc2cc3ccccc3cc2n2c(C)cnc12
412092	CC1CNC(=O)c2[nH]c3ccc(C(=O)Nc4nc(C(=O)NCCC(N)=O)cs4)cc3c21
412231	NC1CCN(Cc2ccn3ncnc(Nc4ccc(OCc5cccc[n+]5[O-])c(Cl)c4)c23)CC1
413946	CNc1nc2cc(-c3cccc(CNS(N)(=O)=O)c3)sc2n2c(C)cnc12
413951	CNc1nc2cc(-c3cccc(CCNS(N)(=O)=O)c3)sc2n2c(C)cnc12
413952	CNc1nc2cc(-c3cccc(CCNCC(N)=O)c3)sc2n2c(C)cnc12
411004	CNc1cc(-c2cccnc2Oc2cc(NC(=O)c3cccc(OC(F)(F)C(F)F)c3)ccc2C)ccn1
414169	COc1cc2ncnc(C#CCCc3ccccc3)c2cc1OC
414172	COc1cc2ncnc(C#CCOc3ccccc3)c2cc1OC
414173	COc1cc2ncnc(C#CC(C)(C)Cc3ccccc3)c2cc1OC
414184	COc1cc2ncnc(C#Cc3ccccc3-c3ccccc3)c2cc1OC
414185	CCOc1cc2ncnc(/C=C/c3ccccc3)c2cc1OCC
414188	CCOc1cc2ncnc(C#Cc3[nH]ccc3-c3ccccc3)c2cc1OCC
414189	CCOc1cc2ncnc(C#Cc3nccn3-c3ccccc3)c2cc1OCC
414190	CCOc1cc2ncnc(C#Cc3c[nH]nc3-c3ccc(F)cc3)c2cc1OCC
414191	CCOc1cc2ncnc(C#CC(C)(Cc3ccccc3)N3CCC(C(=O)O)CC3)c2cc1OCC
414192	CCOc1cc2ncnc(C#C[C@@](C)(Cc3ccccc3)N3CCC(C(=O)O)CC3)c2cc1OCC
414997	COc1cc2c(N[C@@H]3C[C@H]3c3ccccc3)c(C#N)cnc2cc1OCCCN1CCOCC1
416070	NCCCc1cc2cc[nH]c(=O)c2c2cc(Cl)ccc12
416072	NCCCc1cc2cc[nH]c(=O)c2c2cc(Br)ccc12
416075	NCCc1cc2cc[nH]c(=O)c2c2cc(Cl)ccc12
416076	NCCc1cc2cc[nH]c(=O)c2c2cc(Br)ccc12
416087	N#Cc1ccc2c(CCCN)cc3cc[nH]c(=O)c3c2c1
416089	NCCCc1cc2cc[nH]c(=O)c2c2cc(C(N)=O)ccc12
416090	NCCc1cc2cc[nH]c(=O)c2c2cc(-c3cn[nH]c3)ccc12
416091	NCCCc1cc2cc[nH]c(=O)c2c2cc(-c3cn[nH]c3)ccc12
416092	NCCc1cc2cc[nH]c(=O)c2c2cc(-c3ccn[nH]3)ccc12
416094	NCCCc1cc2cc[nH]c(=O)c2c2cc(-c3ccn[nH]3)ccc12
416095	NCCc1cc2cc[nH]c(=O)c2c2cc(-c3ccc[nH]3)ccc12
416096	NCCCc1cc2cc[nH]c(=O)c2c2cc(-c3ccc[nH]3)ccc12
416097	Cn1cc(-c2ccc3c(CCCN)cc4cc[nH]c(=O)c4c3c2)cn1
416098	NCCCc1cc2cc[nH]c(=O)c2c2cc(-c3ccc(CN)cc3)ccc12
416099	NCCc1cc2cc[nH]c(=O)c2c2cc(-c3ccc(CN4CCOCC4)cc3)ccc12
416100	CN(C)CCNC(=O)c1ccc2c(CCCN)cc3cc[nH]c(=O)c3c2c1
416123	NCCCc1cc2c(Br)c[nH]c(=O)c2c2cc(-c3cn[nH]c3)ccc12
416125	C=Cc1c[nH]c(=O)c2c1cc(CCCN)c1ccc(-c3cn[nH]c3)cc12
416127	NCCCc1cc2c(-c3ccccc3)c[nH]c(=O)c2c2cc(-c3cn[nH]c3)ccc12
416129	NCCCc1cc2c(-c3ccccc3O)c[nH]c(=O)c2c2cc(-c3cn[nH]c3)ccc12
416130	NCCCc1cc2c(-c3cccc(O)c3)c[nH]c(=O)c2c2cc(-c3cn[nH]c3)ccc12
416133	NCCCc1cc2c(-c3ccc(O)cc3)c[nH]c(=O)c2c2cc(-c3cn[nH]c3)ccc12
416134	NCCCc1cc2c(-c3ccccc3F)c[nH]c(=O)c2c2cc(-c3cn[nH]c3)ccc12
416138	NCCCc1cc2c(-c3cccc(F)c3)c[nH]c(=O)c2c2cc(-c3cn[nH]c3)ccc12
416142	NCCCc1cc2c(-c3ccc(F)cc3)c[nH]c(=O)c2c2cc(-c3cn[nH]c3)ccc12
416145	NCCCc1cc2c(-c3ccccc3Cl)c[nH]c(=O)c2c2cc(-c3cn[nH]c3)ccc12
416149	NCCCc1cc2c(-c3cccc(Cl)c3)c[nH]c(=O)c2c2cc(-c3cn[nH]c3)ccc12
416151	NCCCc1cc2c(-c3ccc(Cl)cc3)c[nH]c(=O)c2c2cc(-c3cn[nH]c3)ccc12
416155	NCCCc1cc2c(-c3ccc(Cl)cc3Cl)c[nH]c(=O)c2c2cc(-c3cn[nH]c3)ccc12
414998	COc1cc2c(N[C@@H]3C[C@H]3c3ccccc3)c(C#N)cnc2cc1OCCCN1CCN(C)CC1
415774	COc1cccc2c1c(/C=C1\C(=O)NN=C1c1snnc1C)cn2C
419205	CN(C)CCNC(=O)c1ccc(-c2n[nH]c3cc(Nc4ccccc4Cl)ccc23)cc1
415778	COc1ccc2c(c(/C=C3\C(=O)NN=C3c3snnc3C)cn2C)c1Br
415780	COc1ccc(OC)c2c1c(/C=C1\C(=O)NN=C1c1snnc1C)cn2C
415786	COc1ccc2c(c1)c(/C=C1\C(=O)NN=C1c1cnns1)cn2C
415789	Cn1cc(/C=C2\C(=O)NN=C2c2cnns2)c2c(F)cccc21
415793	Cn1cc(/C=C2\C(=O)NN=C2c2cnns2)c2c(Cl)cccc21
415795	Cn1cc(/C=C2\C(=O)NN=C2c2cnns2)c2c(Br)cccc21
415796	COc1cccc2c1c(/C=C1\C(=O)NN=C1c1cnns1)cn2C
415797	CCOc1cccc2c1c(/C=C1\C(=O)NN=C1c1cnns1)cn2C
415798	COC(=O)c1cccc2c1c(/C=C1\C(=O)NN=C1c1cnns1)cn2C
415801	COc1ccc2c(c(/C=C3\C(=O)NN=C3c3cnns3)cn2C)c1Br
415804	Cc1cc(Br)c2c(/C=C3\C(=O)NN=C3c3cnns3)cn(C)c2c1
415806	COc1ccc(OC)c2c1c(/C=C1\C(=O)NN=C1c1cnns1)cn2C
427446	Cc1cc2c(F)c(Nc3ncnn4cc(-c5nnc(C)o5)c(C(C)C)c34)cnc2[nH]1
420238	CC(=O)O/N=C1C(=C2/C(=O)Nc3cc(Cl)c(Cl)cc32)/Nc2ccccc2/1
420240	O=C1Nc2ccc(Br)cc2/C1=C1/Nc2ccccc2/C1=N\O
420278	CN1CCN(c2cnc(NCCNc3ccc([N+](=O)[O-])c(N)n3)nc2-c2ccc(Cl)cc2Cl)C(=O)C1
420330	CC(CO)NC(=N)c1c(O)nsc1Nc1ccc(Nc2ccccc2)cc1
425689	COc1cc2nccc(Oc3ccc(NC(=S)NC(=O)Cc4ccccc4)cc3F)c2cc1OC
426123	C[C@H](OC(=O)NCCCCl)[C@H]1c2ccccc2-c2c3c(c4c([nH]c5ccccc54)c21)CNC3=O
426125	C=CCNC(=O)O[C@@H](C)[C@H]1c2ccccc2-c2c3c(c4c([nH]c5ccccc54)c21)CNC3=O
426171	CCNC(=O)O[C@@H](C)[C@H]1c2ccccc2-c2c3c(c4c([nH]c5ccccc54)c21)CNC3=O
426232	Cn1cnc(-c2cc3nccc(Oc4ccc(NC(=S)NC(=O)Cc5ccccc5)cc4F)c3s2)c1
427016	Cc1c(OC[C@@H](C)O)cn2ncnc(Oc3cnc4[nH]ccc4c3F)c12
427020	Cc1cc2c(F)c(Oc3ncnn4cc(OC[C@@H](C)O)c(C)c34)cnc2[nH]1
423681	CC1CCN(c2cc(N3CCN(S(C)(=O)=O)CC3)ccc2NC(=O)c2ccc(C#N)o2)CC1
423694	CN(c1ccc(NC(=O)c2ccc(C#N)o2)c(N2CCCCC2)c1)S(C)(=O)=O
424292	Cc1c(OCCCN(C)C)cn2ncnc(Oc3ccc(NC(=O)c4c(F)cccc4F)cc3F)c12
424302	Cc1c(OCCCN(C)C)cn2ncnc(Oc3ccc(NC(=O)CC(=O)Nc4ccc(F)cc4)cc3F)c12
424611	NC(=O)c1c(OCc2c(F)cc(Br)cc2F)nsc1NC(=O)NCCCCN1CCCC1
424613	CO/N=C/c1ccc2[nH]c3c4c(c5c(c3c2c1)CNC5=O)-c1cn(C)nc1CC4
424614	CCO/N=C/c1ccc2[nH]c3c4c(c5c(c3c2c1)CNC5=O)-c1cn(C)nc1CC4
424615	CO/N=C(\C)c1ccc2[nH]c3c4c(c5c(c3c2c1)CNC5=O)-c1cn(C)nc1CC4
424616	CCO/N=C(\C)c1ccc2[nH]c3c4c(c5c(c3c2c1)CNC5=O)-c1cn(C)nc1CC4
424617	CO/N=C(/c1ccc2[nH]c3c4c(c5c(c3c2c1)CNC5=O)-c1cn(C)nc1CC4)C(C)C
424619	CCO/N=C(/c1ccc2[nH]c3c4c(c5c(c3c2c1)CNC5=O)-c1cn(C)nc1CC4)C(C)C
424620	C/C(=N\O)c1ccc2[nH]c3c4c(c5c(c3c2c1)CNC5=O)-c1cn(C)nc1CC4
424622	C/C(=N\OC(C)C)c1ccc2[nH]c3c4c(c5c(c3c2c1)CNC5=O)-c1cn(C)nc1CC4
424624	C/C(=N\OCC(C)C)c1ccc2[nH]c3c4c(c5c(c3c2c1)CNC5=O)-c1cn(C)nc1CC4
424628	CO/N=C(\C)c1ccc2c(c1)c1c3c(c4c(c1n2C)CCc1nn(C)cc1-4)C(=O)NC3
424630	CCn1c2ccc(/C(C)=N/OC)cc2c2c3c(c4c(c21)CCc1nn(C)cc1-4)C(=O)NC3
424632	CCCn1c2ccc(/C(C)=N/OC)cc2c2c3c(c4c(c21)CCc1nn(C)cc1-4)C(=O)NC3
424633	CO/N=C(\C)c1ccc2c(c1)c1c3c(c4c(c1n2C(C)C)CCc1nn(C)cc1-4)C(=O)NC3
424635	CO/N=C(\C)c1ccc2c(c1)c1c3c(c4c(c1n2CC(C)C)CCc1nn(C)cc1-4)C(=O)NC3
424636	CCCCn1c2ccc(/C(C)=N/OC)cc2c2c3c(c4c(c21)CCc1nn(C)cc1-4)C(=O)NC3
424637	CCO/N=C(\C)c1ccc2c(c1)c1c3c(c4c(c1n2CC(C)C)CCc1nn(C)cc1-4)C(=O)NC3
424638	C/C(=N\OC(C)C)c1ccc2c(c1)c1c3c(c4c(c1n2CC(C)C)CCc1nn(C)cc1-4)C(=O)NC3
424639	C/C(=N\OCC(C)C)c1ccc2c(c1)c1c3c(c4c(c1n2CC(C)C)CCc1nn(C)cc1-4)C(=O)NC3
424640	CCO/N=C(\C)c1ccc2c(c1)c1c3c(c4c(c1n2C(C)C)CCc1nn(C)cc1-4)C(=O)NC3
424641	C/C(=N\OC(C)C)c1ccc2c(c1)c1c3c(c4c(c1n2C(C)C)CCc1nn(C)cc1-4)C(=O)NC3
424642	C/C(=N\OCC(C)C)c1ccc2c(c1)c1c3c(c4c(c1n2C(C)C)CCc1nn(C)cc1-4)C(=O)NC3
424643	CCn1c2ccc(/C(C)=N/OCC(C)C)cc2c2c3c(c4c(c21)CCc1nn(C)cc1-4)C(=O)NC3
424703	CNC(=O)c1ccc(C)c(NC(=O)c2cnc(NCCOC)s2)c1
427613	Cc1noc(-c2cn3ncnc(Nc4cnc5[nH]ccc5c4F)c3c2C(C)C)n1
427668	COC(=O)c1cn2ncnc(Nc3cnc4[nH]ccc4c3)c2c1C(C)C
428403	CCCCNC(=O)c1ccc(C)c(Nc2ncnc3c2cnn3-c2ccccc2)c1
429987	Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)nn1C(=S)Nc1c(F)cccc1F
430036	CC(=O)O.O=C(O)c1ccc2c3c1cccc3c(=O)n1c3ccccc3nc21
430410	COc1ccc2c(c1)/C(=C/c1cnc[nH]1)C(=O)N2
430411	CCN1/C(=C/C(C)=O)Sc2ccc(OC)cc21
430532	COc1ccc(CNC(=O)Nc2ncc([N+](=O)[O-])s2)cc1
430577	Cc1cncc2cccc(S(=O)(=O)N3CCCNC[C@@H]3C)c12
432161	COC(=O)c1c(-c2cccc(CO)c2)c2cc(Cl)ccc2c(=O)n1Cc1ccc(S(C)(=O)=O)cc1
432193	COC(=O)c1c(-c2ccccc2)c2cc(Cl)ccc2c(=O)n1Cc1ccc(S(C)(=O)=O)cc1
428449	CONC(=O)c1ccc(C)c(Nc2ncnc3c2cnn3-c2ccccc2)c1
429088	Cc1[nH]c(/C=C2\C(=O)Nc3ccc(S(=O)(=O)N(C)c4cccc(Cl)c4)cc32)c(C)c1C(=O)N1CCN(C)CC1
433079	O=C1NCc2c1c1c(c3c2[nH]c2ccccc23)C(=O)NC1=O
429302	O=C1Nc2cc(Br)ccc2/C1=C1/Nc2ccccc2/C1=N\O
429350	Cc1cnc(-c2cnc(NCCNc3ccc(C#N)cn3)nc2-c2ccc(Cl)cc2Cl)[nH]1
434867	Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)/C(=N\O)c2ccc(OCCN3CCOCC3)c3ccccc23)cc1
439081	CC(C)(C)Cn1cnc2ccc(-c3[nH]c(C(C)(C)C)nc3-c3ccc(F)cc3F)nc21.CS(=O)(=O)O
439083	CC(C)(C)Cn1cnc2ccc(-c3[nH]c(-c4c(Cl)cccc4Cl)nc3-c3ccc(F)cc3)nc21.CS(=O)(=O)O
439085	CC(C)(C)Cn1cnc2ccc(-c3[nH]c(-c4c(F)cccc4F)nc3-c3ccc(F)cc3)nc21.CS(=O)(=O)O
439131	CC(C)(C)Cn1cnc2ccc(-c3[nH]c(C(C)(C)C)nc3-c3ccc(F)cc3)nc21.CS(=O)(=O)O
